Citys,ymd,Weather,highTemp,lowTemp,windPower
哈尔滨,20130728,中雨/阵雨,25,18,5
哈尔滨,20130729,多云/晴,30,21,4
哈尔滨,20130730,晴/多云,31,22,4
哈尔滨,20130731,晴/多云,32,23,4
哈尔滨,20130801,多云/多云,32,22,4
哈尔滨,20130802,中雨/雷阵雨,28,23,4
哈尔滨,20130803,雷阵雨/雷阵雨,29,23,4
哈尔滨,20130804,雷阵雨/雷阵雨,29,22,4
哈尔滨,20130805,多云/多云,29,22,4
哈尔滨,20130806,中雨/雷阵雨,28,22,4
哈尔滨,20130807,雷阵雨/多云,30,21,4
哈尔滨,20130808,多云/雷阵雨,29,20,4
哈尔滨,20130809,雷阵雨/多云,29,21,4
哈尔滨,20130810,多云/小雨,30,22,4
哈尔滨,20130811,中雨/中雨,28,23,4
哈尔滨,20130812,中雨/中雨,27,23,4
哈尔滨,20130813,多云/多云,30,24,4
哈尔滨,20130814,雷阵雨/雷阵雨,29,22,4
哈尔滨,20130815,雷阵雨/多云,28,21,4
哈尔滨,20130816,大雨/雷阵雨,24,18,4
哈尔滨,20130817,雷阵雨/雷阵雨,25,18,4
哈尔滨,20130818,多云/多云,24,17,4
哈尔滨,20130819,多云/多云,25,17,4
哈尔滨,20130820,晴/晴,26,17,4
哈尔滨,20130821,小雨/中雨,26,19,4
哈尔滨,20130822,阵雨/雷阵雨,25,18,4
哈尔滨,20130823,多云/多云,24,17,4
哈尔滨,20130824,多云/多云,26,17,4
哈尔滨,20130825,多云/多云,26,15,4
哈尔滨,20130826,晴/晴,25,14,3
哈尔滨,20130827,晴/多云,23,14,3
哈尔滨,20130828,小到中雨/小雨,21,13,5
哈尔滨,20130829,阵雨/晴,18,11,5
哈尔滨,20130830,雷阵雨/阵雨,21,10,4
哈尔滨,20130831,雷阵雨/多云,18,10,4
哈尔滨,20130901,雷阵雨/多云,19,11,4
哈尔滨,20130902,雷阵雨/阵雨,19,12,4
哈尔滨,20130903,多云/晴,22,11,4
哈尔滨,20130904,晴/晴,23,12,4
哈尔滨,20130905,晴/多云,25,14,4
哈尔滨,20130906,雷阵雨/中雨,24,15,4
哈尔滨,20130907,雷阵雨/多云,21,12,4
哈尔滨,20130908,晴/晴,24,13,4
哈尔滨,20130909,晴/阵雨,27,15,5
哈尔滨,20130910,中雨/多云,22,9,4
哈尔滨,20130911,晴/晴,24,14,4
哈尔滨,20130912,晴/晴,27,18,5
哈尔滨,20130913,雷阵雨/中雨,25,18,5
哈尔滨,20130914,阵雨/多云,22,7,5
哈尔滨,20130915,晴/晴,18,7,4
哈尔滨,20130916,多云/晴,21,7,5
哈尔滨,20130917,晴/晴,20,6,4
哈尔滨,20130918,晴/多云,22,12,4
哈尔滨,20130919,中雨/多云,21,12,5
哈尔滨,20130920,晴/晴,18,8,4
哈尔滨,20130921,晴/晴,20,10,4
哈尔滨,20130922,晴/阵雨,25,16,5
哈尔滨,20130923,阵雨/多云,21,3,5
哈尔滨,20130924,晴/晴,16,3,4
哈尔滨,20130925,晴/晴,16,3,4
哈尔滨,20130926,晴/晴,19,8,5
哈尔滨,20130927,晴/晴,24,11,5
哈尔滨,20130928,多云/阵雨,21,9,4
哈尔滨,20130929,多云/多云,18,6,4
哈尔滨,20130930,晴/晴,21,10,4
哈尔滨,20131001,小到中雨/阵雨,15,4,4
哈尔滨,20131002,多云/晴,11,0,5
哈尔滨,20131003,晴/晴,8,-2,4
哈尔滨,20131004,晴/多云,18,6,4
哈尔滨,20131005,晴/晴,16,6,4
哈尔滨,20131006,晴/多云,23,13,5
哈尔滨,20131007,阵雨/晴,18,1,5
哈尔滨,20131008,晴/晴,15,6,4
哈尔滨,20131009,多云/多云,20,10,4
哈尔滨,20131010,小雨/中雨,19,6,5
哈尔滨,20131011,阵雨/多云,9,0,5
哈尔滨,20131012,晴/晴,13,3,4
哈尔滨,20131013,晴/阵雨,15,4,4
哈尔滨,20131014,多云/晴,9,-4,4
哈尔滨,20131015,晴/晴,6,-4,4
哈尔滨,20131016,晴/晴,9,-2,4
哈尔滨,20131017,晴/晴,11,2,4
哈尔滨,20131018,晴/多云,16,6,4
哈尔滨,20131019,阵雨/阵雨,16,8,4
哈尔滨,20131020,多云/多云,15,5,4
哈尔滨,20131021,雾/晴,15,4,4
哈尔滨,20131022,雾/雾,10,4,4
哈尔滨,20131023,小雨/小到中雨,15,6,4
哈尔滨,20131024,小到中雨/雨夹雪,8,2,4
哈尔滨,20131025,雨夹雪/多云,6,-2,5
哈尔滨,20131026,晴/晴,10,0,4
哈尔滨,20131027,晴/多云,11,5,4
哈尔滨,20131028,多云/多云,10,-3,4
哈尔滨,20131029,晴/晴,6,-4,4
哈尔滨,20131030,晴/晴,7,-1,4
哈尔滨,20131031,晴/晴,9,-1,4
哈尔滨,20131101,晴/晴,10,2,4
哈尔滨,20131102,阵雨/多云,11,1,4
哈尔滨,20131103,晴/雾,10,0,4
哈尔滨,20131104,晴/晴,11,2,4
哈尔滨,20131105,晴/多云,12,7,4
哈尔滨,20131106,多云/阵雪,12,-4,5
哈尔滨,20131107,多云/晴,0,-9,4
哈尔滨,20131108,晴/雨夹雪,2,-2,4
哈尔滨,20131109,多云/晴,6,-9,5
哈尔滨,20131110,阵雪/多云,-4,-12,4
哈尔滨,20131111,晴/多云,-3,-11,4
哈尔滨,20131112,晴/晴,0,-8,4
哈尔滨,20131113,晴/多云,5,0,4
哈尔滨,20131114,阵雪/多云,6,-4,4
哈尔滨,20131115,晴/多云,3,-3,4
哈尔滨,20131116,小雪/中到大雪,2,-3,4
哈尔滨,20131117,大到暴雪/大到暴雪,-1,-6,5
哈尔滨,20131118,大雪/中雪,-2,-7,5
哈尔滨,20131119,小雪/阵雪,-3,-7,5
哈尔滨,20131120,阵雪/多云,-1,-8,4
哈尔滨,20131121,晴/晴,-1,-10,4
哈尔滨,20131122,晴/晴,1,-8,4
哈尔滨,20131123,雾/雾,-1,-12,4
哈尔滨,20131124,晴/多云,-6,-12,4
哈尔滨,20131125,中雪/阵雪,-4,-10,5
哈尔滨,20131126,晴/晴,-6,-12,5
哈尔滨,20131127,阵雪/阵雪,-9,-14,5
哈尔滨,20131128,晴/晴,-6,-14,4
哈尔滨,20131129,晴/阴,-5,-11,4
哈尔滨,20131130,晴/晴,-3,-10,4
哈尔滨,20131201,晴/晴,-1,-8,4
哈尔滨,20131202,晴/多云,0,-8,4
哈尔滨,20131203,雾/雾,-4,-9,4
哈尔滨,20131204,阴/晴,0,-11,3
哈尔滨,20131205,多云/晴,-3,-14,3
哈尔滨,20131206,晴/晴,-5,-18,4
哈尔滨,20131207,晴/晴,-7,-16,3
哈尔滨,20131208,多云/小雪,-6,-12,4
哈尔滨,20131209,晴/晴,-7,-18,4
哈尔滨,20131210,多云/阵雪,-9,-22,4
哈尔滨,20131211,晴/晴,-11,-24,4
哈尔滨,20131212,多云/晴,-15,-24,4
哈尔滨,20131213,晴/小雪,-15,-22,4
哈尔滨,20131214,多云/阵雪,-12,-20,4
哈尔滨,20131215,多云/晴,-11,-21,4
哈尔滨,20131216,多云/多云,-12,-20,4
哈尔滨,20131217,阵雪/阵雪,-12,-20,4
哈尔滨,20131218,多云/阵雪,-12,-22,4
哈尔滨,20131219,阵雪/阵雪,-12,-18,4
哈尔滨,20131220,晴/晴,-11,-22,4
哈尔滨,20131221,晴/晴,-15,-23,3
哈尔滨,20131222,晴/晴,-12,-23,3
哈尔滨,20131223,晴/晴,-11,-23,3
哈尔滨,20131224,多云/多云,-14,-20,4
哈尔滨,20131225,多云/阵雪,-11,-20,4
哈尔滨,20131226,多云/晴,-13,-25,4
哈尔滨,20131227,晴/晴,-14,-23,4
哈尔滨,20131228,晴/晴,-13,-23,4
哈尔滨,20131229,晴/晴,-9,-19,4
哈尔滨,20131230,晴/晴,-8,-14,4
哈尔滨,20131231,阵雪/小雪,-4,-18,4
哈尔滨,20140101,多云/多云,-12,-22,4
哈尔滨,20140102,阵雪/阵雪,-12,-23,4
哈尔滨,20140103,晴/晴,-15,-27,4
哈尔滨,20140104,晴/晴,-16,-28,4
哈尔滨,20140105,晴/晴,-16,-29,4
哈尔滨,20140106,晴/阵雪,-9,-19,4
哈尔滨,20140107,多云/多云,-10,-24,4
哈尔滨,20140108,多云/晴,-16,-26,4
哈尔滨,20140109,晴/晴,-15,-27,4
哈尔滨,20140110,晴/晴,-13,-24,4
哈尔滨,20140111,多云/多云,-14,-30,4
哈尔滨,20140112,晴/晴,-20,-32,4
哈尔滨,20140113,晴/晴,-20,-31,4
哈尔滨,20140114,多云/阵雪,-17,-24,4
哈尔滨,20140115,多云/晴,-11,-28,4
哈尔滨,20140116,晴/晴,-15,-33,4
哈尔滨,20140117,多云/阵雪,-20,-25,4
哈尔滨,20140118,晴/晴,-17,-30,4
哈尔滨,20140119,多云/多云,-15,-22,4
哈尔滨,20140120,多云/晴,-11,-25,4
哈尔滨,20140121,晴/晴,-12,-20,4
哈尔滨,20140122,晴/晴,-9,-14,4
哈尔滨,20140123,阵雪/阵雪,-14,-24,4
哈尔滨,20140124,阵雪/晴,-8,-22,3
哈尔滨,20140125,多云/晴,-12,-23,4
哈尔滨,20140126,晴/多云,-10,-15,5
哈尔滨,20140127,阵雪/多云,-4,-22,5
哈尔滨,20140128,晴/多云,-14,-21,4
哈尔滨,20140129,中雪/中雪,-7,-17,4
哈尔滨,20140130,晴/晴,-14,-24,4
哈尔滨,20140131,晴/晴,-11,-24,4
哈尔滨,20140201,晴/阵雪,-4,-14,4
哈尔滨,20140202,阵雪/多云,-5,-23,4
哈尔滨,20140203,晴/晴,-15,-29,4
哈尔滨,20140204,晴/晴,-17,-30,4
哈尔滨,20140205,晴/晴,-14,-27,4
哈尔滨,20140206,晴/晴,-12,-30,4
哈尔滨,20140207,晴/多云,-12,-19,4
哈尔滨,20140208,多云/多云,-11,-26,5
哈尔滨,20140209,晴/晴,-15,-28,4
哈尔滨,20140210,晴/晴,-13,-26,4
哈尔滨,20140211,多云/多云,-11,-26,4
哈尔滨,20140212,多云/晴,-11,-27,3
哈尔滨,20140213,晴/晴,-12,-24,4
哈尔滨,20140214,阵雪/阵雪,-4,-17,4
哈尔滨,20140215,多云/多云,-11,-24,4
哈尔滨,20140216,多云/晴,-11,-26,4
哈尔滨,20140217,晴/多云,-10,-25,3
哈尔滨,20140218,晴/多云,-10,-27,3
哈尔滨,20140219,晴/晴,-10,-27,4
哈尔滨,20140220,晴/晴,-10,-25,4
哈尔滨,20140221,晴/晴,-5,-19,3
哈尔滨,20140222,晴/晴,-7,-19,4
哈尔滨,20140223,晴/晴,-5,-17,4
哈尔滨,20140224,多云/晴,-1,-15,4
哈尔滨,20140225,晴/晴,3,-5,4
哈尔滨,20140226,多云/雨夹雪,8,-9,5
哈尔滨,20140227,多云/晴,0,-17,5
哈尔滨,20140228,晴/晴,-3,-17,3
哈尔滨,20140301,晴/晴,-4,-17,3
哈尔滨,20140302,晴/晴,-6,-14,3
哈尔滨,20140303,晴/晴,-4,-15,4
哈尔滨,20140304,多云/晴,-5,-16,4
哈尔滨,20140305,晴/晴,-6,-18,4
哈尔滨,20140306,晴/晴,-6,-17,4
哈尔滨,20140307,晴/晴,-5,-16,3
哈尔滨,20140308,晴/晴,-4,-14,4
哈尔滨,20140309,晴/晴,-2,-12,4
哈尔滨,20140310,晴/晴,1,-10,4
哈尔滨,20140311,雨夹雪/雨夹雪,2,-6,4
哈尔滨,20140312,多云/多云,2,-10,4
哈尔滨,20140313,晴/晴,2,-10,3
哈尔滨,20140314,晴/晴,5,-3,5
哈尔滨,20140315,晴/多云,6,-4,3
哈尔滨,20140316,晴/多云,6,-2,3
哈尔滨,20140317,雨夹雪/多云,5,-4,4
哈尔滨,20140318,晴/晴,7,-5,4
哈尔滨,20140319,雨夹雪/阵雪,7,-5,4
哈尔滨,20140320,多云/多云,6,-6,4
哈尔滨,20140321,晴/多云,9,-2,4
哈尔滨,20140322,晴/晴,12,0,3
哈尔滨,20140323,晴/晴,14,2,3
哈尔滨,20140324,多云/多云,15,0,5
哈尔滨,20140325,晴/晴,15,1,4
哈尔滨,20140326,晴/多云,17,0,4
哈尔滨,20140327,晴/阵雨,17,8,5
哈尔滨,20140328,阵雨/晴,10,1,4
哈尔滨,20140329,晴/晴,14,-1,4
哈尔滨,20140330,晴/晴,14,-3,5
哈尔滨,20140331,晴/晴,13,-1,3
哈尔滨,20140401,多云/阵雨,13,0,3
哈尔滨,20140402,晴/晴,8,-3,5
哈尔滨,20140403,多云/阵雪,6,-2,4
哈尔滨,20140404,多云/晴,6,-3,5
哈尔滨,20140405,晴/晴,7,-3,5
哈尔滨,20140406,晴/多云,13,0,5
哈尔滨,20140407,晴/晴,15,1,4
哈尔滨,20140408,晴/多云,20,4,4
哈尔滨,20140409,多云/晴,9,-2,5
哈尔滨,20140410,晴/晴,14,-1,4
哈尔滨,20140411,多云/晴,18,2,4
哈尔滨,20140412,晴/晴,21,3,4
哈尔滨,20140413,晴/晴,23,6,3
哈尔滨,20140414,晴/晴,25,6,5
哈尔滨,20140415,晴/晴,12,2,4
哈尔滨,20140416,多云/晴,12,-1,4
哈尔滨,20140417,多云/晴,12,0,4
哈尔滨,20140418,多云/晴,14,-1,4
哈尔滨,20140419,晴/阵雨,16,7,4
哈尔滨,20140420,阵雨/多云,14,4,4
哈尔滨,20140421,多云/晴,16,4,4
哈尔滨,20140422,晴/晴,21,7,3
哈尔滨,20140423,晴/晴,24,11,3
哈尔滨,20140424,多云/多云,26,14,5
哈尔滨,20140425,晴/多云,27,11,6
哈尔滨,20140426,阵雨/多云,18,6,5
哈尔滨,20140427,晴/晴,18,4,4
哈尔滨,20140428,多云/晴,22,7,4
哈尔滨,20140429,晴/晴,24,10,5
哈尔滨,20140430,晴/晴,28,12,5
哈尔滨,20140501,晴/多云,28,10,5
哈尔滨,20140502,小雨/雨夹雪,12,1,6
哈尔滨,20140503,多云/多云,13,3,4
哈尔滨,20140504,阵雨/中雨,8,2,5
哈尔滨,20140505,阵雨/阵雨,7,3,5
哈尔滨,20140506,小雨/阵雨,12,4,4
哈尔滨,20140507,多云/多云,18,5,3
哈尔滨,20140508,多云/晴,17,4,3
哈尔滨,20140509,晴/晴,22,9,3
哈尔滨,20140510,多云/多云,19,14,4
哈尔滨,20140511,小雨/中雨,24,10,4
哈尔滨,20140512,中雨/小雨,12,8,4
哈尔滨,20140513,阵雨/多云,16,8,4
哈尔滨,20140514,阵雨/阵雨,16,10,3
哈尔滨,20140515,阵雨/阵雨,15,8,3
哈尔滨,20140516,阵雨/多云,15,9,3
哈尔滨,20140517,多云/多云,19,9,3
哈尔滨,20140518,阵雨/阵雨,20,10,3
哈尔滨,20140519,阵雨/中雨,20,13,3
哈尔滨,20140520,阵雨/阵雨,18,11,3
哈尔滨,20140521,雷阵雨/多云,20,11,4
哈尔滨,20140522,晴/多云,24,15,4
哈尔滨,20140523,阵雨/多云,25,15,5
哈尔滨,20140524,多云/阵雨,24,16,3
哈尔滨,20140525,中雨/阵雨,18,13,4
哈尔滨,20140526,雷阵雨/雷阵雨,19,12,3
哈尔滨,20140527,多云/阵雨,21,12,3
哈尔滨,20140528,阵雨/多云,25,12,3
哈尔滨,20140529,多云/晴,22,10,3
哈尔滨,20140530,晴/晴,29,19,4
哈尔滨,20140531,晴/晴,34,23,4
哈尔滨,20140601,晴/晴,37,21,4
哈尔滨,20140602,晴/多云,33,20,3
哈尔滨,20140603,多云/多云,32,19,3
哈尔滨,20140604,晴/晴,32,21,3
哈尔滨,20140605,雷阵雨/阵雨,28,18,4
哈尔滨,20140606,阵雨/多云,26,17,4
哈尔滨,20140607,阵雨/阵雨,22,18,4
哈尔滨,20140608,雷阵雨/阵雨,24,16,4
哈尔滨,20140609,雷阵雨/雷阵雨,23,16,3
哈尔滨,20140610,雷阵雨/多云,25,17,3
哈尔滨,20140611,雷阵雨/多云,25,17,4
哈尔滨,20140612,晴/多云,27,15,4
哈尔滨,20140613,晴/晴,27,16,4
哈尔滨,20140614,晴/晴,30,17,4
哈尔滨,20140615,多云/晴,27,16,4
哈尔滨,20140616,多云/晴,27,15,3
哈尔滨,20140617,晴/多云,26,15,4
哈尔滨,20140618,雷阵雨/多云,24,14,3
哈尔滨,20140619,晴/晴,26,15,3
哈尔滨,20140620,晴/晴,27,16,3
哈尔滨,20140621,晴/晴,28,21,3
哈尔滨,20140622,多云/多云,31,19,4
哈尔滨,20140623,雷阵雨/多云,32,19,3
哈尔滨,20140624,多云/多云,32,21,3
哈尔滨,20140625,多云/雷阵雨,31,22,4
哈尔滨,20140626,雷阵雨/雷阵雨,25,20,4
哈尔滨,20140627,雷阵雨/雷阵雨,24,18,3
哈尔滨,20140628,阵雨/多云,28,18,3
哈尔滨,20140629,晴/晴,32,20,3
哈尔滨,20140630,多云/晴,33,20,3
哈尔滨,20140701,晴/晴,33,21,3
哈尔滨,20140702,晴/晴,32,21,4
哈尔滨,20140703,多云/雷阵雨,31,21,3
哈尔滨,20140704,多云/多云,30,20,4
哈尔滨,20140705,多云/多云,32,22,4
哈尔滨,20140706,中雨/多云,26,18,4
哈尔滨,20140707,晴/中雨,31,21,4
哈尔滨,20140708,雷阵雨/阵雨,27,20,4
哈尔滨,20140709,多云/多云,26,18,5
哈尔滨,20140710,雷阵雨/阵雨,23,18,4
哈尔滨,20140711,雷阵雨/阵雨,23,17,4
哈尔滨,20140712,雷阵雨/阵雨,23,18,4
哈尔滨,20140713,雷阵雨/多云,26,16,4
哈尔滨,20140714,晴/多云,27,17,4
哈尔滨,20140715,阵雨/中雨,28,19,3
哈尔滨,20140716,中雨/中雨,25,18,3
哈尔滨,20140717,雷阵雨/雷阵雨,25,19,4
哈尔滨,20140718,雷阵雨/多云,28,19,4
哈尔滨,20140719,多云/雷阵雨,31,22,4
哈尔滨,20140720,雷阵雨/中到大雨,30,24,5
哈尔滨,20140721,雷阵雨/晴,26,18,3
哈尔滨,20140722,多云/多云,28,18,4
哈尔滨,20140723,雷阵雨/多云,26,18,4
哈尔滨,20140724,多云/多云,26,15,3
哈尔滨,20140725,晴/多云,27,17,3
哈尔滨,20140726,霾/晴,27,17,3
哈尔滨,20140727,晴/晴,29,19,4
哈尔滨,20140728,晴/晴,32,22,4
哈尔滨,20140729,雷阵雨/阵雨,29,22,3
哈尔滨,20140730,多云/多云,28,21,4
哈尔滨,20140731,多云/多云,30,22,4
哈尔滨,20140801,多云/多云,31,22,4
哈尔滨,20140802,中雨/多云,27,15,4
哈尔滨,20140803,多云/晴,27,18,4
哈尔滨,20140804,多云/多云,27,18,3
哈尔滨,20140805,多云/多云,27,17,3
哈尔滨,20140806,多云/多云,25,15,4
哈尔滨,20140807,晴/晴,26,14,3
哈尔滨,20140808,晴/晴,29,16,4
哈尔滨,20140809,晴/晴,30,18,4
哈尔滨,20140810,晴/晴,27,17,4
哈尔滨,20140811,多云/多云,27,17,3
哈尔滨,20140812,阵雨/多云,26,15,3
哈尔滨,20140813,多云/多云,28,16,3
哈尔滨,20140814,多云/多云,27,16,3
哈尔滨,20140815,雷阵雨/雷阵雨,25,16,3
哈尔滨,20140816,雷阵雨/多云,25,17,4
哈尔滨,20140817,雷阵雨/多云,27,16,3
哈尔滨,20140818,多云/晴,27,16,3
哈尔滨,20140819,晴/多云,28,18,3
哈尔滨,20140820,阵雨/阵雨,29,18,3
哈尔滨,20140821,雷阵雨/多云,29,17,3
哈尔滨,20140822,多云/多云,28,18,3
哈尔滨,20140823,多云/多云,26,18,4
哈尔滨,20140824,雷阵雨/雷阵雨,27,18,3
哈尔滨,20140825,中雨/中雨,26,18,3
哈尔滨,20140826,小到中雨/多云,23,17,4
哈尔滨,20140827,雷阵雨/多云,24,15,3
哈尔滨,20140828,晴/多云,27,17,3
哈尔滨,20140829,雷阵雨/多云,29,18,4
哈尔滨,20140830,多云/多云,27,17,4
哈尔滨,20140831,多云/晴,27,17,4
哈尔滨,20140901,多云/多云,27,17,3
哈尔滨,20140902,多云/雷阵雨,27,16,3
哈尔滨,20140903,阵雨/阵雨,20,12,3
哈尔滨,20140904,阵雨/阵雨,21,13,3
哈尔滨,20140905,阵雨/多云,24,14,3
哈尔滨,20140906,晴/晴,27,16,3
哈尔滨,20140907,晴/阵雨,27,16,3
哈尔滨,20140908,雷阵雨/多云,21,12,4
哈尔滨,20140909,多云/晴,20,11,4
哈尔滨,20140910,多云/晴,20,11,3
哈尔滨,20140911,多云/晴,22,9,3
哈尔滨,20140912,晴/晴,24,10,3
哈尔滨,20140913,晴/晴,26,15,5
哈尔滨,20140914,雷阵雨/晴,20,8,5
哈尔滨,20140915,多云/晴,19,6,3
哈尔滨,20140916,晴/晴,20,5,3
哈尔滨,20140917,晴/多云,23,8,3
哈尔滨,20140918,晴/晴,23,8,3
哈尔滨,20140919,晴/晴,24,10,3
哈尔滨,20140920,晴/多云,24,10,3
哈尔滨,20140921,晴/晴,24,10,3
哈尔滨,20140922,多云/阵雨,24,13,3
哈尔滨,20140923,阵雨/多云,18,8,4
哈尔滨,20140924,晴/晴,19,5,3
哈尔滨,20140925,晴/晴,20,4,3
哈尔滨,20140926,多云/小雨,22,10,4
哈尔滨,20140927,多云/晴,17,7,4
哈尔滨,20140928,晴/阵雨,22,4,4
哈尔滨,20140929,多云/晴,10,-2,5
哈尔滨,20140930,晴/晴,14,1,3
哈尔滨,20141001,多云/晴,14,3,3
哈尔滨,20141002,晴/晴,15,2,4
哈尔滨,20141003,多云/晴,14,2,4
哈尔滨,20141004,多云/晴,14,1,4
哈尔滨,20141005,晴/晴,14,0,3
哈尔滨,20141006,晴/晴,15,4,3
哈尔滨,20141007,多云/晴,15,2,3
哈尔滨,20141008,阵雨/阵雨,16,7,4
哈尔滨,20141009,阵雨/晴,11,2,4
哈尔滨,20141010,晴/多云,15,4,4
哈尔滨,20141011,阵雨/阵雨,20,5,6
哈尔滨,20141012,晴/晴,11,-2,4
哈尔滨,20141013,晴/晴,10,-2,3
哈尔滨,20141014,晴/晴,12,2,3
哈尔滨,20141015,多云/雨夹雪,15,3,5
哈尔滨,20141016,多云/晴,9,-1,5
哈尔滨,20141017,晴/晴,14,3,3
哈尔滨,20141018,霾/霾,19,11,4
哈尔滨,20141019,多云/多云,22,0,6
哈尔滨,20141020,多云/晴,5,-6,4
哈尔滨,20141021,晴/晴,5,-7,4
哈尔滨,20141022,晴/霾,10,1,4
哈尔滨,20141023,霾/霾,14,5,5
哈尔滨,20141024,小雨/多云,14,3,4
哈尔滨,20141025,多云/多云,11,1,4
哈尔滨,20141026,阵雪/多云,4,-5,6
哈尔滨,20141027,晴/晴,3,-7,4
哈尔滨,20141028,霾/霾,6,-3,3
哈尔滨,20141029,霾/霾,10,-2,4
哈尔滨,20141030,阵雨/晴,9,-1,3
哈尔滨,20141031,晴/阵雨,10,1,4
哈尔滨,20141101,多云/多云,8,-1,4
哈尔滨,20141102,多云/晴,5,-5,4
哈尔滨,20141103,晴/晴,5,-6,5
哈尔滨,20141104,晴/多云,10,2,4
哈尔滨,20141105,霾/晴,9,-4,5
哈尔滨,20141106,晴/晴,1,-7,4
哈尔滨,20141107,晴/晴,3,-4,4
哈尔滨,20141108,晴/晴,6,-3,4
哈尔滨,20141109,晴/霾,7,0,4
哈尔滨,20141110,霾/霾,10,0,4
哈尔滨,20141111,霾/多云,7,-9,5
