Citys,ymd,Weather,highTemp,lowTemp,windPower
哈尔滨,20141112,多云/多云,1,-11,6
哈尔滨,20141113,晴/晴,-7,-14,5
哈尔滨,20141114,晴/晴,-3,-11,4
哈尔滨,20141115,晴/霾,0,-9,4
哈尔滨,20141116,多云/霾,1,-9,3
哈尔滨,20141117,霾/晴,1,-8,3
哈尔滨,20141118,晴/晴,3,-7,3
哈尔滨,20141119,多云/晴,4,-3,4
哈尔滨,20141120,阵雨/阵雪,7,-4,5
哈尔滨,20141121,多云/晴,1,-7,4
哈尔滨,20141122,晴/晴,0,-9,4
哈尔滨,20141123,多云/多云,3,-8,4
哈尔滨,20141124,晴/晴,1,-14,3
哈尔滨,20141125,晴/晴,1,-5,3
哈尔滨,20141126,晴/多云,8,-9,5
哈尔滨,20141127,晴/晴,-1,-13,3
哈尔滨,20141128,多云/晴,0,-11,3
哈尔滨,20141129,晴/多云,2,-4,4
哈尔滨,20141130,中雪/中雪,0,-15,5
哈尔滨,20141201,阵雪/阵雪,-13,-17,5
哈尔滨,20141202,小雪/小雪,-14,-17,5
哈尔滨,20141203,阵雪/多云,-13,-18,5
哈尔滨,20141204,阵雪/阵雪,-12,-19,4
哈尔滨,20141205,阵雪/阵雪,-12,-19,4
哈尔滨,20141206,晴/晴,-11,-21,4
哈尔滨,20141207,多云/晴,-12,-18,3
哈尔滨,20141208,晴/晴,-11,-20,3
哈尔滨,20141209,晴/小雪,-9,-15,3
哈尔滨,20141210,中到大雪/小雪,-7,-19,4
哈尔滨,20141211,多云/多云,-16,-21,4
哈尔滨,20141212,阵雪/多云,-14,-25,4
哈尔滨,20141213,多云/晴,-16,-25,3
哈尔滨,20141214,晴/晴,-15,-22,3
哈尔滨,20141215,阵雪/多云,-15,-21,微
哈尔滨,20141216,多云/晴,-17,-28,4
哈尔滨,20141217,晴/晴,-21,-30,4
哈尔滨,20141218,多云/阵雪,-15,-19,4
哈尔滨,20141219,阵雪/多云,-7,-24,4
哈尔滨,20141220,晴/晴,-16,-29,4
哈尔滨,20141221,晴/多云,-16,-23,4
哈尔滨,20141222,多云/多云,-15,-22,3
哈尔滨,20141223,阵雪/多云,-9,-24,3
哈尔滨,20141224,晴/多云,-13,-19,4
哈尔滨,20141225,晴/晴,-12,-19,4
哈尔滨,20141226,晴/晴,-8,-16,4
哈尔滨,20141227,晴/多云,-5,-12,3
哈尔滨,20141228,阵雪/多云,-6,-20,3
哈尔滨,20141229,晴/多云,-8,-20,3
哈尔滨,20141230,阵雪/阵雪,-12,-19,3
哈尔滨,20141231,阵雪/多云,-13,-24,3
哈尔滨,20150101,晴/多云,-14,-24,4
哈尔滨,20150102,晴/晴,-14,-22,4
哈尔滨,20150103,晴/多云,-8,-13,4
哈尔滨,20150104,晴/阵雪,-8,-17,3
哈尔滨,20150105,多云/多云,-7,-20,5
哈尔滨,20150106,晴/晴,-14,-23,4
哈尔滨,20150107,晴/晴,-14,-26,3
哈尔滨,20150108,晴/晴,-13,-23,3
哈尔滨,20150109,多云/晴,-11,-22,3
哈尔滨,20150110,晴/晴,-14,-24,4
哈尔滨,20150111,晴/晴,-14,-25,3
哈尔滨,20150112,晴/晴,-11,-19,4
哈尔滨,20150113,晴/多云,-6,-20,4
哈尔滨,20150114,晴/晴,-10,-22,3
哈尔滨,20150115,多云/多云,-11,-22,3
哈尔滨,20150116,晴/多云,-13,-22,3
哈尔滨,20150117,晴/晴,-11,-20,3
哈尔滨,20150118,多云/阵雪,-10,-21,4
哈尔滨,20150119,多云/晴,-11,-22,3
哈尔滨,20150120,晴/多云,-10,-22,3
哈尔滨,20150121,多云/晴,-9,-24,3
哈尔滨,20150122,晴/晴,-9,-19,3
哈尔滨,20150123,多云/多云,-6,-17,3
哈尔滨,20150124,晴/晴,-8,-18,3
哈尔滨,20150125,多云/多云,-6,-16,3
哈尔滨,20150126,多云/多云,-8,-24,4
哈尔滨,20150127,多云/晴,-14,-24,4
哈尔滨,20150128,晴/晴,-12,-19,3
哈尔滨,20150129,多云/多云,-9,-22,4
哈尔滨,20150130,晴/晴,-12,-24,4
哈尔滨,20150131,晴/晴,-10,-20,3
哈尔滨,20150201,晴/晴,-8,-19,3
哈尔滨,20150202,晴/晴,-6,-18,3
哈尔滨,20150203,多云/霾,-7,-17,3
哈尔滨,20150204,多云/晴,-7,-21,3
哈尔滨,20150205,晴/晴,-8,-14,3
哈尔滨,20150206,晴/多云,-3,-22,3
哈尔滨,20150207,多云/多云,-16,-26,4
哈尔滨,20150208,多云/晴,-16,-28,4
哈尔滨,20150209,晴/晴,-14,-25,4
哈尔滨,20150210,晴/多云,-10,-20,4
哈尔滨,20150211,阵雪/阵雪,-8,-18,4
哈尔滨,20150212,阵雪/多云,-6,-16,4
哈尔滨,20150213,多云/晴,-6,-19,3
哈尔滨,20150214,晴/晴,-2,-16,3
哈尔滨,20150215,晴/多云,-2,-15,3
哈尔滨,20150216,多云/阵雪,1,-9,4
哈尔滨,20150217,阵雪/多云,0,-12,4
哈尔滨,20150218,多云/晴,-3,-17,3
哈尔滨,20150219,晴/晴,-2,-13,3
哈尔滨,20150220,晴/多云,2,-2,4
哈尔滨,20150221,中雪/中雪,2,-6,3
哈尔滨,20150222,阵雪/阵雪,-1,-13,6
哈尔滨,20150223,阵雪/多云,-5,-18,5
哈尔滨,20150224,晴/晴,-7,-23,3
哈尔滨,20150225,晴/阵雪,-7,-15,3
哈尔滨,20150226,小雪/多云,-7,-19,4
哈尔滨,20150227,晴/晴,-5,-16,3
哈尔滨,20150228,阵雪/阵雪,-2,-10,4
哈尔滨,20150301,多云/晴,-4,-16,3
哈尔滨,20150302,晴/多云,-4,-15,3
哈尔滨,20150303,阵雪/多云,-3,-12,4
哈尔滨,20150304,多云/晴,-3,-19,4
哈尔滨,20150305,晴/晴,0,-8,5
哈尔滨,20150306,晴/多云,5,-9,5
哈尔滨,20150307,多云/晴,-1,-14,3
哈尔滨,20150308,多云/多云,-3,-16,3
哈尔滨,20150309,多云/多云,-5,-20,5
哈尔滨,20150310,晴/晴,-8,-18,5
哈尔滨,20150311,阴/阵雪,-7,-14,5
哈尔滨,20150312,阵雪/多云,-3,-9,4
哈尔滨,20150313,多云/晴,0,-10,3
哈尔滨,20150314,多云/多云,3,-4,3
哈尔滨,20150315,多云/晴,5,-5,3
哈尔滨,20150316,阵雨/晴,6,-7,3
哈尔滨,20150317,晴/晴,5,-6,3
哈尔滨,20150318,晴/晴,8,-1,3
哈尔滨,20150319,晴/多云,9,-2,4
哈尔滨,20150320,晴/晴,8,-2,4
哈尔滨,20150321,多云/多云,8,-7,5
哈尔滨,20150322,晴/晴,0,-10,5
哈尔滨,20150323,晴/晴,2,-9,3
哈尔滨,20150324,晴/晴,6,-4,4
哈尔滨,20150325,晴/晴,15,2,5
哈尔滨,20150326,晴/晴,21,8,6
哈尔滨,20150327,多云/阵雨,18,5,4
哈尔滨,20150328,多云/晴,11,1,3
哈尔滨,20150329,晴/晴,15,5,5
哈尔滨,20150330,多云/多云,15,2,4
哈尔滨,20150331,晴/晴,8,-3,4
哈尔滨,20150401,晴/晴,12,1,4
哈尔滨,20150402,阵雨/雨夹雪,10,1,3
哈尔滨,20150403,多云/晴,9,1,3
哈尔滨,20150404,阵雨/雨夹雪,11,3,4
哈尔滨,20150405,阵雪/多云,5,-5,4
哈尔滨,20150406,晴/多云,2,-6,4
哈尔滨,20150407,晴/晴,5,-3,3
哈尔滨,20150408,晴/晴,10,-1,4
哈尔滨,20150409,多云/多云,10,-2,4
哈尔滨,20150410,晴/晴,9,-3,4
哈尔滨,20150411,多云/多云,9,-4,4
哈尔滨,20150412,多云/晴,9,-4,3
哈尔滨,20150413,晴/晴,15,3,6
哈尔滨,20150414,晴/晴,21,7,4
哈尔滨,20150415,晴/多云,24,8,6
哈尔滨,20150416,阵雨/多云,12,2,4
哈尔滨,20150417,晴/晴,14,1,5
哈尔滨,20150418,晴/多云,15,4,4
哈尔滨,20150419,多云/晴,14,2,4
哈尔滨,20150420,多云/多云,15,2,3
哈尔滨,20150421,晴/晴,14,2,4
哈尔滨,20150422,多云/阵雨,19,9,4
哈尔滨,20150423,多云/多云,15,2,4
哈尔滨,20150424,晴/晴,15,6,4
哈尔滨,20150425,晴/晴,25,12,5
哈尔滨,20150426,晴/晴,31,14,5
哈尔滨,20150427,阵雨/阵雨,25,12,3
哈尔滨,20150428,多云/多云,28,14,3
哈尔滨,20150429,晴/多云,32,15,5
哈尔滨,20150430,多云/多云,26,12,3
哈尔滨,20150501,多云/多云,27,9,5
哈尔滨,20150502,多云/晴,21,9,3
哈尔滨,20150503,多云/多云,20,5,5
哈尔滨,20150504,多云/阵雨,15,5,4
哈尔滨,20150505,阵雨/多云,16,3,4
哈尔滨,20150506,多云/多云,14,5,3
哈尔滨,20150507,阵雨/阵雨,15,4,4
哈尔滨,20150508,阵雨/多云,11,0,4
哈尔滨,20150509,晴/晴,15,3,4
哈尔滨,20150510,晴/多云,19,9,3
哈尔滨,20150511,小雨/小雨,13,9,4
哈尔滨,20150512,中雨/小雨,12,7,4
哈尔滨,20150513,阵雨/多云,15,8,3
哈尔滨,20150514,阵雨/多云,16,4,4
哈尔滨,20150515,多云/多云,16,5,4
哈尔滨,20150516,多云/晴,16,7,4
哈尔滨,20150517,多云/小雨,20,10,4
哈尔滨,20150518,中雨/阵雨,16,8,4
哈尔滨,20150519,阵雨/多云,16,7,4
哈尔滨,20150520,晴/晴,22,11,4
哈尔滨,20150521,多云/晴,25,13,4
哈尔滨,20150522,晴/晴,27,13,4
哈尔滨,20150523,多云/晴,28,15,4
哈尔滨,20150524,晴/晴,33,15,6
哈尔滨,20150525,多云/多云,26,12,3
哈尔滨,20150526,多云/多云,24,13,3
哈尔滨,20150527,晴/雷阵雨,29,17,4
哈尔滨,20150528,多云/雷阵雨,27,18,5
哈尔滨,20150529,多云/多云,24,11,4
哈尔滨,20150530,晴/晴,23,12,4
哈尔滨,20150531,雷阵雨/雷阵雨,26,16,4
哈尔滨,20150601,雷阵雨/多云,23,11,3
哈尔滨,20150602,雷阵雨/多云,20,10,4
哈尔滨,20150603,晴/晴,24,13,3
哈尔滨,20150604,晴/多云,28,17,5
哈尔滨,20150605,阵雨/阵雨,23,13,4
哈尔滨,20150606,雷阵雨/中雨,21,14,4
哈尔滨,20150607,中雨/多云,19,12,4
哈尔滨,20150608,雷阵雨/雷阵雨,23,13,4
哈尔滨,20150609,雷阵雨/多云,24,13,3
哈尔滨,20150610,多云/雷阵雨,26,16,3
哈尔滨,20150611,雷阵雨/小雨,26,17,4
哈尔滨,20150612,阵雨/多云,23,16,4
哈尔滨,20150613,雷阵雨/多云,25,15,3
哈尔滨,20150614,晴/晴,29,18,3
哈尔滨,20150615,晴/晴,32,20,3
哈尔滨,20150616,晴/晴,33,20,4
哈尔滨,20150617,雷阵雨/晴,31,19,3
哈尔滨,20150618,多云/多云,31,18,3
哈尔滨,20150619,多云/多云,28,18,3
哈尔滨,20150620,多云/晴,29,19,3
哈尔滨,20150621,晴/晴,33,21,3
哈尔滨,20150622,多云/多云,33,22,4
哈尔滨,20150623,多云/雷阵雨,32,21,4
哈尔滨,20150624,晴/多云,32,22,3
哈尔滨,20150625,雷阵雨/雷阵雨,30,20,3
哈尔滨,20150626,雷阵雨/多云,29,20,3
哈尔滨,20150627,多云/雷阵雨,31,20,4
哈尔滨,20150628,中雨/中雨,30,17,4
哈尔滨,20150629,多云/多云,26,13,4
哈尔滨,20150630,多云/多云,26,15,4
哈尔滨,20150701,雷阵雨/多云,23,15,3
哈尔滨,20150702,多云/多云,22,14,3
哈尔滨,20150703,雷阵雨/多云,24,15,3
哈尔滨,20150704,多云/晴,29,16,3
哈尔滨,20150705,多云/晴,29,18,3
哈尔滨,20150706,晴/晴,31,20,3
哈尔滨,20150707,晴/晴,32,19,3
哈尔滨,20150708,晴/晴,32,20,3
哈尔滨,20150709,晴/晴,33,22,4
哈尔滨,20150710,晴/雷阵雨,34,22,4
哈尔滨,20150711,雷阵雨/多云,28,21,3
哈尔滨,20150712,雷阵雨/多云,28,20,3
哈尔滨,20150713,多云/多云,26,19,4
哈尔滨,20150714,多云/多云,27,16,3
哈尔滨,20150715,多云/晴,26,15,4
哈尔滨,20150716,多云/晴,29,16,3
哈尔滨,20150717,多云/多云,27,17,3
哈尔滨,20150718,晴/晴,30,17,3
哈尔滨,20150719,晴/晴,32,20,3
哈尔滨,20150720,多云/晴,32,22,3
哈尔滨,20150721,雷阵雨/阵雨,32,21,3
哈尔滨,20150722,雷阵雨/阵雨,29,22,3
哈尔滨,20150723,雷阵雨/多云,28,22,3
哈尔滨,20150724,雷阵雨/雷阵雨,27,21,3
哈尔滨,20150725,雷阵雨/阵雨,28,22,3
哈尔滨,20150726,雷阵雨/多云,29,19,4
哈尔滨,20150727,多云/多云,28,17,4
哈尔滨,20150728,多云/多云,28,18,4
哈尔滨,20150729,多云/多云,27,18,3
哈尔滨,20150730,多云/晴,28,18,3
哈尔滨,20150731,晴/晴,29,18,3
哈尔滨,20150801,晴/晴,31,21,3
哈尔滨,20150802,中雨/阵雨,29,22,5
哈尔滨,20150803,多云/晴,30,21,5
哈尔滨,20150804,晴/晴,29,21,4
哈尔滨,20150805,多云/多云,31,22,3
哈尔滨,20150806,雷阵雨/雷阵雨,30,21,4
哈尔滨,20150807,中雨/多云,27,21,3
哈尔滨,20150808,中雨/多云,28,20,3
哈尔滨,20150809,中雨/小雨,27,18,3
哈尔滨,20150810,雷阵雨/多云,26,18,3
哈尔滨,20150811,雷阵雨/多云,26,18,3
哈尔滨,20150812,多云/晴,27,19,3
哈尔滨,20150813,晴/晴,30,19,3
哈尔滨,20150814,多云/多云,31,21,3
哈尔滨,20150815,小雨/雷阵雨,28,21,3
哈尔滨,20150816,雷阵雨/阵雨,25,19,4
哈尔滨,20150817,雷阵雨/雷阵雨,28,20,4
哈尔滨,20150818,多云/雷阵雨,28,19,3
哈尔滨,20150819,雷阵雨/雷阵雨,26,18,3
哈尔滨,20150820,中雨/雷阵雨,25,18,3
哈尔滨,20150821,中雨/雷阵雨,23,17,3
哈尔滨,20150822,雷阵雨/阵雨,23,18,3
哈尔滨,20150823,雷阵雨/多云,24,17,4
哈尔滨,20150824,雷阵雨/多云,25,17,4
哈尔滨,20150825,多云/多云,26,18,4
哈尔滨,20150826,多云/阵雨,25,17,4
哈尔滨,20150827,大雨/中雨,20,16,6
哈尔滨,20150828,中雨/小雨,21,16,4
哈尔滨,20150829,小雨/阵雨,22,17,4
哈尔滨,20150830,雷阵雨/多云,24,16,3
哈尔滨,20150831,雷阵雨/多云,24,17,3
哈尔滨,20150901,晴/晴,26,16,3
哈尔滨,20150902,多云/阵雨,25,14,3
哈尔滨,20150903,晴/晴,23,13,3
哈尔滨,20150904,晴/晴,22,8,4
哈尔滨,20150905,晴/晴,21,10,3
哈尔滨,20150906,晴/晴,24,12,3
哈尔滨,20150907,晴/多云,24,13,3
哈尔滨,20150908,多云/多云,25,16,3
哈尔滨,20150909,小雨/多云,20,9,4
哈尔滨,20150910,晴/晴,20,8,4
哈尔滨,20150911,多云/多云,20,9,5
哈尔滨,20150912,多云/多云,19,8,4
哈尔滨,20150913,晴/晴,21,10,5
哈尔滨,20150914,晴/晴,27,15,4
哈尔滨,20150915,晴/晴,29,15,5
哈尔滨,20150916,晴/晴,28,14,4
哈尔滨,20150917,晴/晴,28,16,3
哈尔滨,20150918,晴/雷阵雨,27,15,4
哈尔滨,20150919,阵雨/晴,22,10,4
哈尔滨,20150920,晴/晴,22,13,3
哈尔滨,20150921,多云/多云,24,14,3
哈尔滨,20150922,多云/雷阵雨,25,13,5
哈尔滨,20150923,雷阵雨/多云,16,8,4
哈尔滨,20150924,多云/阵雨,18,8,3
哈尔滨,20150925,阵雨/多云,17,9,3
哈尔滨,20150926,多云/多云,16,6,4
哈尔滨,20150927,多云/晴,16,5,4
哈尔滨,20150928,晴/晴,15,5,4
哈尔滨,20150929,晴/晴,18,7,3
哈尔滨,20150930,晴/中雨,18,7,4
哈尔滨,20151001,中雨/多云,10,4,6
哈尔滨,20151002,晴/多云,11,5,6
哈尔滨,20151003,多云/晴,10,5,5
哈尔滨,20151004,晴/晴,16,7,4
哈尔滨,20151005,阵雨/阴,22,6,4
哈尔滨,20151006,晴/晴,24,12,4
哈尔滨,20151007,多云/阵雨,24,14,5
哈尔滨,20151008,阵雨/多云,15,2,4
哈尔滨,20151009,多云/多云,13,4,4
哈尔滨,20151010,阵雨/阵雨,10,5,4
哈尔滨,20151011,阵雨/多云,11,2,4
哈尔滨,20151012,多云/晴,11,-2,4
哈尔滨,20151013,晴/晴,12,1,3
哈尔滨,20151014,晴/晴,17,4,4
哈尔滨,20151015,晴/晴,21,10,4
哈尔滨,20151016,晴/多云,23,8,4
哈尔滨,20151017,阵雨/多云,17,0,4
哈尔滨,20151018,晴/晴,10,0,5
哈尔滨,20151019,多云/晴,9,-2,4
哈尔滨,20151020,晴/晴,9,-2,3
哈尔滨,20151021,晴/晴,12,1,3
哈尔滨,20151022,多云/晴,15,5,4
哈尔滨,20151023,多云/多云,17,-1,4
哈尔滨,20151024,晴/晴,5,-6,4
哈尔滨,20151025,晴/晴,8,-3,3
哈尔滨,20151026,晴/小雨,11,-1,5
哈尔滨,20151027,多云/多云,5,-3,5
哈尔滨,20151028,多云/多云,3,-5,4
哈尔滨,20151029,多云/晴,1,-7,4
哈尔滨,20151030,晴/晴,3,-7,4
哈尔滨,20151031,晴/晴,8,-3,4
哈尔滨,20151101,晴/霾,12,0,4
哈尔滨,20151102,霾/霾,12,2,3
哈尔滨,20151103,霾/霾,14,6,4
哈尔滨,20151104,霾/多云,12,-3,4
哈尔滨,20151105,晴/晴,3,-7,3
哈尔滨,20151106,晴/霾,2,-7,3
哈尔滨,20151107,霾/多云,2,-6,3
哈尔滨,20151108,雨夹雪/中雪,3,-5,3
哈尔滨,20151109,中雪/阵雪,0,-9,3
哈尔滨,20151110,多云/晴,-1,-10,3
哈尔滨,20151111,霾/雾,2,-9,3
哈尔滨,20151112,晴/晴,5,-4,4
哈尔滨,20151113,多云/多云,8,4,5
哈尔滨,20151114,阵雨/雨夹雪,11,-4,5
哈尔滨,20151115,雨夹雪/晴,3,-9,4
哈尔滨,20151116,晴/多云,-3,-9,3
哈尔滨,20151117,晴/晴,-3,-12,3
哈尔滨,20151118,晴/多云,-4,-11,3
哈尔滨,20151119,多云/多云,-4,-10,3
哈尔滨,20151120,多云/晴,-5,-15,3
哈尔滨,20151121,多云/晴,-5,-16,3
哈尔滨,20151122,晴/晴,-7,-18,3
哈尔滨,20151123,多云/晴,-9,-19,4
哈尔滨,20151124,晴/晴,-10,-20,3
哈尔滨,20151125,多云/多云,-9,-18,3
哈尔滨,20151126,晴/晴,-9,-20,3
哈尔滨,20151127,晴/多云,-9,-17,3
哈尔滨,20151128,多云/晴,-8,-16,3
哈尔滨,20151129,阵雪/多云,-6,-15,3
哈尔滨,20151130,阵雪/多云,-6,-15,3
哈尔滨,20151201,多云/中到大雪,-2,-6,4
哈尔滨,20151202,中到大雪/阵雪,1,-12,4
哈尔滨,20151203,小雪/阵雪,-9,-13,4
哈尔滨,20151204,晴/阵雪,-7,-14,4
哈尔滨,20151205,阵雪/晴,-7,-20,4
哈尔滨,20151206,晴/晴,-11,-23,3
哈尔滨,20151207,晴/晴,-11,-22,3
哈尔滨,20151208,晴/多云,-4,-12,4
哈尔滨,20151209,多云/小雪,-4,-7,3
哈尔滨,20151210,阵雪/多云,-4,-19,4
哈尔滨,20151211,晴/晴,-9,-19,3
哈尔滨,20151212,晴/霾,-6,-20,3
哈尔滨,20151213,晴/晴,-8,-19,3
哈尔滨,20151214,小雪/小雪,-7,-12,3
哈尔滨,20151215,阵雪/阵雪,-8,-18,5
哈尔滨,20151216,多云/晴,-12,-24,4
哈尔滨,20151217,晴/多云,-11,-19,4
哈尔滨,20151218,晴/晴,-8,-19,3
哈尔滨,20151219,晴/晴,-6,-15,3
哈尔滨,20151220,多云/阵雪,-2,-11,3
哈尔滨,20151221,多云/雾,-6,-18,3
哈尔滨,20151222,雾/多云,-6,-18,4
哈尔滨,20151223,多云/晴,-8,-23,4
哈尔滨,20151224,晴/霾,-13,-26,3
哈尔滨,20151225,多云/多云,-15,-30,4
哈尔滨,20151226,多云/晴,-19,-29,5
哈尔滨,20151227,晴/多云,-18,-27,4
哈尔滨,20151228,晴/晴,-15,-24,3
哈尔滨,20151229,晴/霾,-11,-22,3
哈尔滨,20151230,霾/霾,-10,-25,3
哈尔滨,20151231,霾/霾,-10,-19,3
哈尔滨,20160101,霾/阵雪,-5,-19,3
哈尔滨,20160102,多云/晴,-13,-23,4
哈尔滨,20160103,多云/晴,-12,-25,3
哈尔滨,20160104,多云/晴,-12,-21,4
哈尔滨,20160105,多云/多云,-11,-19,4
哈尔滨,20160106,晴/晴,-13,-22,4
哈尔滨,20160107,晴/多云,-12,-21,3
哈尔滨,20160108,晴/多云,-12,-21,4
哈尔滨,20160109,晴/晴,-13,-24,3
哈尔滨,20160110,晴/晴,-15,-25,4
哈尔滨,20160111,晴/晴,-14,-24,4
哈尔滨,20160112,晴/多云,-14,-21,4
哈尔滨,20160113,多云/晴,-14,-26,3
哈尔滨,20160114,多云/多云,-14,-23,3
哈尔滨,20160115,多云/晴,-16,-29,3
哈尔滨,20160116,晴/晴,-17,-30,3
哈尔滨,20160117,晴/多云,-17,-29,3
哈尔滨,20160118,阵雪/小雪,-18,-22,4
哈尔滨,20160119,阵雪/多云,-15,-26,5
哈尔滨,20160120,多云/晴,-18,-31,4
哈尔滨,20160121,晴/晴,-20,-33,3
哈尔滨,20160122,晴/多云,-20,-33,3
哈尔滨,20160123,多云/晴,-20,-29,3
哈尔滨,20160124,晴/晴,-16,-23,3
哈尔滨,20160125,晴/晴,-12,-21,4
哈尔滨,20160126,晴/晴,-11,-20,4
哈尔滨,20160127,多云/多云,-12,-25,4
哈尔滨,20160128,晴/晴,-15,-27,3
哈尔滨,20160129,晴/晴,-15,-28,3
哈尔滨,20160130,晴/晴,-15,-29,3
哈尔滨,20160131,晴/晴,-15,-27,3
哈尔滨,20160201,晴/晴,-13,-24,3
哈尔滨,20160202,晴/晴,-10,-20,3
哈尔滨,20160203,多云/多云,-9,-20,3
哈尔滨,20160204,晴/晴,-11,-23,4
哈尔滨,20160205,晴/晴,-9,-23,3
哈尔滨,20160206,晴/晴,-6,-18,3
哈尔滨,20160207,晴/多云,-7,-16,3
哈尔滨,20160208,小雪/多云,-7,-18,4
哈尔滨,20160209,晴/晴,-8,-20,4
哈尔滨,20160210,晴/晴,-2,-7,3
哈尔滨,20160211,多云/雨夹雪,5,-7,3
哈尔滨,20160212,雨夹雪/多云,3,-11,3
哈尔滨,20160213,晴/多云,-7,-18,4
哈尔滨,20160214,晴/晴,-10,-21,4
哈尔滨,20160215,晴/晴,-10,-15,4
哈尔滨,20160216,晴/晴,-7,-16,3
哈尔滨,20160217,晴/多云,-2,-9,3
哈尔滨,20160218,雨夹雪/阵雪,-1,-12,4
哈尔滨,20160219,多云/晴,-4,-16,4
哈尔滨,20160220,多云/阵雪,-6,-16,3
哈尔滨,20160221,晴/晴,-9,-20,3
哈尔滨,20160222,多云/多云,-9,-22,3
